genre,preview_url,preview_track,color,top,left,font_size,run_date
dutch musical,https://p.scdn.co/mp3-preview/1c9e38c243530c813e8c5aab94000ad9612951a9,"e.g. Cast Mary Poppins ""Supercalifragilisticexpialidasties""","rgb(117, 141, 19)",14305px,551px,100%,20220302
cante alentejano,https://p.scdn.co/mp3-preview/8c809769e53463235a5fcb1a8a6d56e41fba903c,"e.g. Rancho De Cantadores De Aldeia Nova De São Bento ""Trago Alentejo Na Voz""","rgb(58, 156, 94)",18802px,628px,100%,20220302
cha-cha-cha,https://p.scdn.co/mp3-preview/99d613154f036a571fb8fb0bdb7b4af80f04cb4d,"e.g. Orquesta América ""La Basura""","rgb(128, 133, 63)",15352px,967px,101%,20220302
vancouver metal,https://p.scdn.co/mp3-preview/f41a45d75fe981a1e9096b6450e24e59bb36e9ce,"e.g. Archspire ""Drone Corpse Aviator""","rgb(208, 87, 90)",7664px,250px,100%,20220302
manitoba indie,https://p.scdn.co/mp3-preview/577ca59f002d78a8cc43533ade5c910bdf7dd540,"e.g. Begonia ""Juniper""","rgb(135, 141, 28)",10897px,556px,100%,20220302
sunshine pop,https://p.scdn.co/mp3-preview/1e016f28a51ad3297df56605c673774c80160d30,"e.g. The Cyrkle ""Red Rubber Ball""","rgb(126, 132, 8)",13877px,669px,103%,20220302
st petersburg fl indie,https://p.scdn.co/mp3-preview/fa23e128829e72eeca64f8c35dc6dc409e202b7a,"e.g. Polyenso ""Moona Festival""","rgb(158, 131, 41)",10161px,450px,100%,20220302
candombe,https://p.scdn.co/mp3-preview/5a6b3342a2ece487153c18488c9d0511674daba3,"e.g. Jorginho Gularte ""Tambor, Tambora""","rgb(158, 129, 38)",10444px,972px,100%,20220302
singaporean punk,https://p.scdn.co/mp3-preview/b68453b25116cce4c1d508847856e4cd158e0a29,"e.g. Forests ""Kawaii Hawaii""","rgb(219, 85, 47)",6739px,307px,100%,20220302
taiwan indie,https://p.scdn.co/mp3-preview/d15fb1b19d9353756c52e0643d94a57d58b75d63,"e.g. Wayne's so Sad ""台北流浪指南""","rgb(150, 136, 34)",8268px,524px,102%,20220302
jam band,https://p.scdn.co/mp3-preview/b260d3587e766c938474f062565b3dd1b0c000bb,"e.g. moe. ""Silver Sun""","rgb(155, 126, 59)",12511px,698px,104%,20220302
fado instrumental,https://p.scdn.co/mp3-preview/3cb6a481ef78f6cee3076820685925f59f22ca68,"e.g. Custódio Castelo ""In agradecimento Miss Morna""","rgb(105, 162, 143)",15967px,764px,100%,20220302
kolkata indie,https://p.scdn.co/mp3-preview/0175a8eec58779bb9356a7b42aa9a5adcee7240a,"e.g. Anupam Roy ""Journey Song""","rgb(147, 139, 10)",9177px,676px,100%,20220302
muzica usoara,https://p.scdn.co/mp3-preview/fb114541c87e93d58e7e0bdb77c75fe6132ff99e,"e.g. Gică Petrescu ""Uite-Așa Aș Vrea Să Mor""","rgb(128, 143, 7)",13278px,625px,100%,20220302
folk rock,https://p.scdn.co/mp3-preview/a0cc83ddc1b9c032f5e97546651aff9ca8b7e84a,"e.g. Buffalo Springfield ""For What It's Worth""","rgb(125, 135, 18)",13771px,695px,114%,20220302
rwandan gospel,https://p.scdn.co/mp3-preview/032f1ac0a21b4341793bcdcf6b0454658bb5ad32,"e.g. Aline Gahongayire ""Ndanyuzwe""","rgb(141, 143, 2)",9287px,652px,100%,20220302
sega,https://p.scdn.co/mp3-preview/f408f7e68ad3ee990beca543b3ead1ec25438d46,"e.g. Cassiya ""Rev nou ancétres""","rgb(165, 134, 13)",8696px,1031px,100%,20220302
syro-aramaic chant,https://p.scdn.co/mp3-preview/04b75ca9c618574ba6565393c35d6b76db7720e5,"e.g. Ghada Shbeir ""Lamma Bada Yatathanna""","rgb(53, 172, 25)",18426px,368px,100%,20220302
pop lgbtq+ brasileira,https://p.scdn.co/mp3-preview/1f847c9918bae88f4f43cfbdda34e314a7f2e9d1,"e.g. Linn da Quebrada ""Necomancia""","rgb(154, 143, 6)",8098px,930px,104%,20220302
scottish indie rock,https://p.scdn.co/mp3-preview/492a776721a2930f05910955aaa2ead14e1ca925,"e.g. Declan Welsh and The Decadent West ""Absurd""","rgb(188, 120, 27)",5240px,366px,101%,20220302
brazilian rockabilly,https://p.scdn.co/mp3-preview/3203e04a1da2e39a572be0e677d94c4ca204b598,"e.g. Sick Sick Sinners ""We Wanna Drink Some More""","rgb(192, 110, 32)",9598px,551px,100%,20220302
musica popular paraense,https://p.scdn.co/mp3-preview/b48e5389c6ffed54e35d70e087f44265c7050936,"e.g. Arraial Do Pavulagem ""Cachoeira Prateada""","rgb(163, 139, 21)",8783px,904px,101%,20220302
dutch r&b,https://p.scdn.co/mp3-preview/fd04b9d319db389b3a7b08ae178f78003a2e9279,"e.g. Joshua J ""No Reply""","rgb(139, 148, 14)",7624px,951px,101%,20220302
reggae peruano,https://p.scdn.co/mp3-preview/d3a3748cd9dd6edc581bfcd65190f995dd8cbf9b,"e.g. Laguna Pai ""Canales""","rgb(164, 142, 29)",6209px,1035px,100%,20220302
hk-pop,https://p.scdn.co/mp3-preview/8293de829717db729158419660bca3b59db10052,"e.g. 葉巧琳 ""難道我還未夠難""","rgb(131, 148, 5)",9943px,732px,102%,20220302
chamame brasilero,https://p.scdn.co/mp3-preview/30d7827063c40e6da82ae48428727e216bfb4416,"e.g. Grupo Pantanal ""Coisas do poeira Amelia""","rgb(158, 139, 23)",9557px,910px,100%,20220302
jazz puertorriqueno,https://p.scdn.co/mp3-preview/1cbed194331a5af1fcbce567f7b922f764e31e77,"e.g. Bobby Valentin ""Mi Ritmo Es Bueno""","rgb(156, 123, 96)",15106px,1037px,100%,20220302
norwegian alternative rock,https://p.scdn.co/mp3-preview/125a61091a3d5bae1ff85db35fd902f0c3752c17,"e.g. Blood Command ""A Villain's Monologue""","rgb(185, 110, 73)",9250px,305px,100%,20220302
ecuadorian pop,https://p.scdn.co/mp3-preview/e3be1fd843e0530deef93767928d9a7721981c6e,"e.g. AU-D ""Aire al Respirar""","rgb(167, 141, 6)",8279px,997px,102%,20220302
musica afroperuana,https://p.scdn.co/mp3-preview/113a1359119d4f4dc41d1d39478d3a03430b12bb,"e.g. Arturo ""Zambo"" Cavero ""Se Acabó y Punto""","rgb(143, 139, 28)",12385px,1105px,100%,20220302
macross,https://p.scdn.co/mp3-preview/113e34ea32c8dc0403c7958800778006bca93b92,"e.g. ランカ・リー=中島愛 ""星間飛行""","rgb(169, 123, 24)",7096px,419px,100%,20220302
japanese hardcore,https://p.scdn.co/mp3-preview/05207983a9099784ce7a175492fefe2bddc9c783,"e.g. KRUELTY ""ANCIENT WORDS""","rgb(231, 60, 90)",9757px,201px,100%,20220302
czsk hip hop,https://p.scdn.co/mp3-preview/d9cbe8972be39fcc1d0c1a6f7c56d02b8b8fb0f6,"e.g. Hugo Toxxx ""Zlatej Déšť""","rgb(170, 139, 12)",6464px,1026px,104%,20220302
carnaval,https://p.scdn.co/mp3-preview/7aec515b67967271a43cb35a200afcc4210404ee,"e.g. Johnny Gold ""Opa's Ouwe Trekzak""","rgb(207, 119, 8)",3395px,809px,103%,20220302
avant-garde black metal,https://p.scdn.co/mp3-preview/1a775fc156226e74b44738e1fd15afa47aa2780a,"e.g. Ved Buens Ende ""I Sang for the Swans""","rgb(197, 80, 123)",9373px,142px,100%,20220302
finnish trap,https://p.scdn.co/mp3-preview/f3e60ea84193b367801714a8f29f8a0904a6b727,"e.g. ibe ""molemmat""","rgb(155, 150, 7)",3637px,1092px,101%,20220302
venda pop,https://p.scdn.co/mp3-preview/f57020ce3f5fe0df8202a873960052b76947c380,"e.g. Colbert Mukwevho ""Nne Na Inwi""","rgb(160, 144, 17)",8746px,992px,100%,20220302
polish folk metal,https://p.scdn.co/mp3-preview/2df64508ee84204952047165aedbdad71004040b,"e.g. Radogost ""Raróg""","rgb(189, 94, 102)",8488px,230px,100%,20220302
rap latina,https://p.scdn.co/mp3-preview/654db0fd1b074aa5de1d28d52f5779ec191d4ea0,"e.g. Sara Hebe ""Asado de fa""","rgb(172, 143, 6)",5116px,1142px,106%,20220302
malawian pop,https://p.scdn.co/mp3-preview/340ea0a3052f2ec239f255348397c8637f4bdb97,"e.g. Eli Njuchi ""Honest""","rgb(158, 143, 9)",10129px,1048px,100%,20220302
mahraganat,https://p.scdn.co/mp3-preview/626e94b05fc23505ffbf1bc43490547832cc7bba,"e.g. El Sawareekh ""مهرجان اخواتى""","rgb(214, 121, 11)",2745px,1124px,101%,20220302
marimba de guatemala,https://p.scdn.co/mp3-preview/4972de44bdcfb431e3fa40bf6f231b8ef564fdde,"e.g. Marimba Maderas Chapinas ""Mi Lupita""","rgb(161, 152, 87)",9582px,1158px,100%,20220302
rap tico,https://p.scdn.co/mp3-preview/5c4323fcf28e121c40672b86755ad0ff25fc0603,"e.g. Crypy ""Big Man""","rgb(177, 135, 34)",8060px,1110px,100%,20220302
deep swedish rock,https://p.scdn.co/mp3-preview/4e8ee5e6f7c133028bff75a1412299646948cf11,"e.g. Zinny Zan ""Heartbreak City""","rgb(196, 106, 19)",7010px,403px,100%,20220302
tanzanian traditional,https://p.scdn.co/mp3-preview/6b16b1c86e01f1e68f4393f4c4b8cdd03fb930aa,"e.g. Mbaraka Mwinshehe ""Shida Pt 1 & 2""","rgb(119, 137, 34)",15180px,822px,100%,20220302
classic peruvian pop,https://p.scdn.co/mp3-preview/483b141037d3159cf005740eaf9dbe5f159177be,"e.g. Los Embajadores Criollos ""Alma, Corazón y Vida""","rgb(148, 141, 20)",12821px,1007px,101%,20220302
australian classical piano,https://p.scdn.co/mp3-preview/ddda1a34361363730e40bf0230d81e98aaf6770c,"e.g. Ludwig van Beethoven ""Bagatelle In A Minor, WoO 59 ""Für Elise""""","rgb(28, 164, 195)",20193px,515px,100%,20220302
jazz composition,https://p.scdn.co/mp3-preview/0585bc3745f8bd518e2a50a04528b767d7f94cf4,"e.g. Peter Calandra ""Rainy Mood""","rgb(89, 154, 146)",15689px,785px,100%,20220302
wyoming indie,https://p.scdn.co/mp3-preview/abb41b60a55b15c00d21f2f656a8673cc37e498e,"e.g. The Lillingtons ""Black Hole In My Mind""","rgb(170, 124, 31)",9115px,470px,100%,20220302
classic turkish pop,https://p.scdn.co/mp3-preview/54681e0d4014b0098cc5938801e41d0f08877b97,"e.g. Rana Alagöz ""Aşkın Gözü Kör Mü""","rgb(129, 139, 13)",14511px,567px,102%,20220302
indie cristao,https://p.scdn.co/mp3-preview/ee8055db200f6909a30657091d938b87500ef13f,"e.g. Paulo Nazareth ""Pulmões""","rgb(122, 151, 14)",11388px,511px,100%,20220302
musica calabrese,https://p.scdn.co/mp3-preview/ef8087c8f5b49b8cc0d27b9bbf35eb6310e4e8fe,"e.g. I Calabruzi ""Fior Di Cucuzza""","rgb(153, 139, 10)",8684px,771px,100%,20220302
swedish rock-and-roll,https://p.scdn.co/mp3-preview/b389221e9ea3980580362dea59a95a1839eb3593,"e.g. Hep Stars ""Cadillac""","rgb(177, 122, 69)",10724px,660px,100%,20220302
mambo,https://p.scdn.co/mp3-preview/1214772cd12d5b6d356e6823d0a51d6a8f3cde09,"e.g. Beny Moré ""Como Fue""","rgb(140, 128, 69)",15118px,1012px,101%,20220302
classic bangla pop,https://p.scdn.co/mp3-preview/dd990debe79b06b10772687414f3ba05d7c5c044,"e.g. Bappa Mazumder ""Ami Chini Go Chini""","rgb(100, 152, 22)",15362px,640px,101%,20220302
mestissatge,https://p.scdn.co/mp3-preview/1f3376e81a055b307d3635e53a0efb612d5ceb5d,"e.g. XEIC! ""Ilargia""","rgb(186, 130, 6)",4120px,863px,101%,20220302
tollywood,https://p.scdn.co/mp3-preview/605887b7a466744b34fe232c071a32bed9d970e4,"e.g. Jaspreet Jasz ""Seeti Maar""","rgb(175, 128, 8)",6775px,1007px,103%,20220302
finnish punk,https://p.scdn.co/mp3-preview/4b5551039c8de530b7f9496f68ecfe9f76c0d11e,"e.g. Huora ""Pyörällä baariin (taksilla himaan)""","rgb(215, 89, 26)",8806px,351px,101%,20220302
christian alternative rock,https://p.scdn.co/mp3-preview/465e44582dcf051fe54f1a6935b6377c709baebf,"e.g. Sanctus Real ""Confidence""","rgb(169, 132, 14)",5562px,393px,108%,20220302
dutch classical piano,https://p.scdn.co/mp3-preview/713a97089e3599ae1d90b75da6011542e0329dfd,"e.g. Johann Sebastian Bach """"Was mir behagt, ist nur die muntre Jagd"" Cantata, BWV 208: 9. Schafe können sicher weiden (Arr. For Piano Four Hands by Mary Howe)""","rgb(34, 164, 218)",20090px,546px,100%,20220302
chaotic black metal,https://p.scdn.co/mp3-preview/5b7c03f2c4662fb6e03045e3cfbb373249483aec,"e.g. Fyrnask ""Nidhamyrkr""","rgb(194, 73, 153)",10369px,92px,100%,20220302
southern gospel,https://p.scdn.co/mp3-preview/79712524a38e3005f6bcbc98a0143ed0f02d48ef,"e.g. The Nelons ""Come Morning""","rgb(118, 143, 14)",13143px,551px,101%,20220302
chicago bop,https://p.scdn.co/mp3-preview/d7b269c2a2d3dbfc873a4af56ce6ad8ce778da30,"e.g. Matti Baybee ""Nobody Business""","rgb(157, 146, 2)",4746px,978px,103%,20220302
malagasy folk,https://p.scdn.co/mp3-preview/6628ed57fb2e644dbc1dc669ce68d21d20523cf9,"e.g. Jaojoby ""Tia anao zaho""","rgb(141, 137, 44)",12198px,1005px,100%,20220302
turkish singer-songwriter,https://p.scdn.co/mp3-preview/03a5b62a36e8a7dd2bd0dbefcc79505c8e635325,"e.g. Jehan Barbur ""Yeni Hayat""","rgb(131, 148, 13)",10797px,698px,103%,20220302
english indie rock,https://p.scdn.co/mp3-preview/ab459c647a8104a16aa9dc73f9975264bf7e4ed8,"e.g. Sports Team ""Here's The Thing""","rgb(187, 121, 22)",5123px,393px,102%,20220302
post-hardcore,https://p.scdn.co/mp3-preview/8da3e245f4d02f8eaca87a4ac4ae223a08ad0207,"e.g. Drive Like Jehu ""Here Come The Rome Plows""","rgb(200, 93, 66)",9671px,309px,104%,20220302
brazilian punk,https://p.scdn.co/mp3-preview/b6ea5647d7fb214707ad23e1b23bc0c5ba2c8a12,"e.g. Mukeka di Rato ""Rinha de Magnata""","rgb(221, 85, 26)",8403px,391px,101%,20220302
goralski,https://p.scdn.co/mp3-preview/ca2394c12c64b990a7fdf92473af32e5548c8ffe,"e.g. Kapela Stanisława Ogórka ""Góralu czy Ci Nie Żal""","rgb(131, 146, 5)",11464px,787px,100%,20220302
israelite hip hop,https://p.scdn.co/mp3-preview/617642afe378e6f7353989545fb2b3d282c698dd,"e.g. Beloved Daud ""Heaven Knows""","rgb(149, 143, 12)",10242px,986px,100%,20220302
turbo folk,https://p.scdn.co/mp3-preview/483c2b17a8a21a082bcc29fe89ddbf11ca79b9a7,"e.g. Dara Bubamara ""Bebe Ko Te J...""","rgb(187, 125, 3)",5806px,754px,104%,20220302
deep psychobilly,https://p.scdn.co/mp3-preview/0bc4ffd6c633b3663f90b2f337a99d944a35a9ab,"e.g. Voodoo Swing ""Hillbilly Rock'n'Roll""","rgb(216, 89, 33)",8954px,535px,100%,20220302
serbian folk,https://p.scdn.co/mp3-preview/a22a2204b25eb84b678eb18b4723cb6536aa69c2,"e.g. Miroslav Ilic ""Pozdravi je, pozdravi""","rgb(140, 141, 22)",14194px,549px,100%,20220302
melanesian pop,https://p.scdn.co/mp3-preview/fa8f017c01fac0e2c6609f902b4e45f00ff45ea9,"e.g. Sharzy ""Ta' Umai""","rgb(160, 142, 8)",4330px,992px,101%,20220302
swedish underground rap,https://p.scdn.co/mp3-preview/9a5949d7609400bad1625b8ff8fe89b023110659,"e.g. Organism 12 ""Diamanttårar""","rgb(175, 125, 22)",10179px,1037px,100%,20220302
christian trap,https://p.scdn.co/mp3-preview/9545c7af842034bbdd5f6bbde8323045df89f9c4,"e.g. Parris Chariz ""Starlit (feat. Ty Brasel & Foggieraw)""","rgb(163, 141, 7)",8564px,1001px,102%,20220302
pakistani hip hop,https://p.scdn.co/mp3-preview/2a640a01e4eecfc2c1718cfa1fd02423d17960e1,"e.g. Faris Shafi ""Lafz""","rgb(162, 144, 10)",7246px,1094px,102%,20220302
rap sardegna,https://p.scdn.co/mp3-preview/7c4b9ac0ec33532b124cc1c8e6ccb2ed92e2e460,"e.g. Cool Caddish ""Merda per gaggi""","rgb(173, 128, 9)",6988px,1094px,101%,20220302
liberian pop,https://p.scdn.co/mp3-preview/22a711c05d433b64c2300d097f7f1d8c345e103d,"e.g. DenG ""Kemah""","rgb(173, 141, 19)",5104px,1133px,100%,20220302
ukrainian black metal,https://p.scdn.co/mp3-preview/ceaba81189dfef0ccbf1ab798fa8e05fd9c61eb3,"e.g. Khors ""My Cossack Way""","rgb(186, 85, 166)",8733px,85px,100%,20220302
cumbia sonorense,https://p.scdn.co/mp3-preview/79421853161df714010c8ea797e7c4648565b9ca,"e.g. Los Ases de Durango ""Son Tus Perjumenes Mujer""","rgb(163, 138, 10)",11231px,1079px,102%,20220302
malaysian metal,https://p.scdn.co/mp3-preview/32685fde2be5f007c52edafe76854f2efab17105,"e.g. Cromok ""I Don't Belong Here""","rgb(218, 87, 77)",7071px,311px,100%,20220302
hindustani classical,https://p.scdn.co/mp3-preview/dc1adcf3823621c279d243fd6aaa8f7572e16841,"e.g. Anuradha Pal ""Dhun In Raga Bhairavi""","rgb(110, 141, 103)",17268px,584px,100%,20220302
tech trance,https://p.scdn.co/mp3-preview/cbce25d3eab84b4d9316123be365bfe1f7d8c906,"e.g. Jordan Suckley ""Let Me Be Your Fantasy (ASOT 1053) - Davey Asprey Remix""","rgb(233, 107, 185)",792px,646px,100%,20220302
classical harp,https://p.scdn.co/mp3-preview/9842825a33b5db0e9460040f27c0f2e3bdbbf7e7,"e.g. Franz Schubert ""Schubert: Cello Sonata in A Minor, D. 821, ""Arpeggione"": II. Adagio""","rgb(28, 175, 182)",20010px,637px,100%,20220302
histoire pour enfants,https://p.scdn.co/mp3-preview/8c68080bbe833719694a44d6b7efcdfcd428d50a,"e.g. Gérard Rouzier ""Le dragon et le chevalier""","rgb(78, 136, 7)",15244px,1178px,100%,20220302
musique ancienne,https://p.scdn.co/mp3-preview/f6ebf9d5a49a86f357c71b83374d97a986368dcc,"e.g. Gregorio Allegri ""Miserere: I. Miserere mei, Deus""","rgb(44, 159, 65)",19064px,386px,100%,20220302
canadian celtic,https://p.scdn.co/mp3-preview/997b9e3d8b7053e3fa9484c2e7a48fc281db56b3,"e.g. The Rankin Family ""You Feel The Same Way Too""","rgb(146, 139, 24)",12991px,533px,101%,20220302
variete francaise,https://p.scdn.co/mp3-preview/6f5a01b0b002f522f96b65b5b972074bfb08e4e7,"e.g. Arcadian ""Folie arcadienne""","rgb(166, 137, 2)",7480px,732px,103%,20220302
dalarna indie,https://p.scdn.co/mp3-preview/21080650616bf96768fd6c018f6e595911de83bd,"e.g. Mimikry ""En flicka som är stark""","rgb(165, 128, 23)",9139px,419px,101%,20220302
west virginia indie,https://p.scdn.co/mp3-preview/2e4b0c1c91df1a454a8615f0afad71b15984efdf,"e.g. John R. Miller ""Shenandoah Shakedown""","rgb(180, 117, 45)",10578px,417px,100%,20220302
czech folk rock,https://p.scdn.co/mp3-preview/78af8f8d025cc2a58b5b23233a2e0cd08f9fd9dd,"e.g. Jablkoň ""5 Policajtů""","rgb(145, 138, 14)",11130px,732px,100%,20220302
emo trap italiana,https://p.scdn.co/mp3-preview/64347dff860d523b34ad4c501b7b1cb97cdc5a3f,"e.g. PAULO ""CIELO DRIVE""","rgb(170, 139, 20)",5558px,865px,101%,20220302
north carolina indie,https://p.scdn.co/mp3-preview/e0c95d25d7f20ba8c0bcae5b5ca2a970c2ff13df,"e.g. Lilac Shadows ""Black Lodge""","rgb(139, 136, 39)",12248px,479px,101%,20220302
musica cabo-verdiana,https://p.scdn.co/mp3-preview/178bb68929c28038d89ac849fe2b7b765a736200,"e.g. Bulimundo ""Bulimundo""","rgb(158, 136, 23)",9288px,873px,100%,20220302
hampton roads indie,https://p.scdn.co/mp3-preview/6b3e5f2c632af855b0ff3bd69f6011966b62447e,"e.g. The Hunts ""Valentina""","rgb(166, 130, 38)",9683px,452px,100%,20220302
blues latinoamericano,https://p.scdn.co/mp3-preview/c4ae126b4a4fe08867a125a663472f17bc21b414,"e.g. Pappo's Blues ""Ruta 66""","rgb(169, 125, 24)",10297px,652px,100%,20220302
cimbalom,https://p.scdn.co/mp3-preview/323562943fdf038921ea36ff75e308fa49b55343,"e.g. Kálmán Balogh ""Bulgar Cigany Horo""","rgb(107, 152, 107)",16735px,712px,100%,20220302
indie rock mexicano,https://p.scdn.co/mp3-preview/bf606df7367e43b920e82edc5e1bc8f56ca1f7e9,"e.g. Bengala ""Déjala Ir""","rgb(177, 130, 47)",4979px,415px,101%,20220302
oulu indie,https://p.scdn.co/mp3-preview/2d069def0b70f8f8ee18f9009468c73855bac8ca,"e.g. Radiopuhelimet ""Naapurit""","rgb(180, 118, 33)",8293px,384px,100%,20220302
modern bollywood,https://p.scdn.co/mp3-preview/645a0e0b5713138d5232ca0d9f99a435b3a65449,"e.g. Javed Ali ""Srivalli (From ""Pushpa The Rise Part - 01"")""","rgb(153, 131, 12)",11143px,759px,113%,20220302
italian metal,https://p.scdn.co/mp3-preview/63258e2350ad09398575457847f319816b499be2,"e.g. Secret Sphere ""Lie to Me - Studio Bonus Track""","rgb(183, 23, 121)",9769px,163px,101%,20220302
sinhala pop,https://p.scdn.co/mp3-preview/a0937c5327caf2ab616e184e16d5a96aa52c976b,"e.g. Raj Thillaiyampalam ""Kadhal Oru Vizhiyil (feat. Neha Venugopal)""","rgb(145, 144, 11)",10253px,846px,101%,20220302
pakistani pop,https://p.scdn.co/mp3-preview/fc2e8c7e59617cb75ecfb6d5403b167ce9e4bec7,"e.g. Ali Zafar ""Voh Dekhnay Mein""","rgb(156, 129, 22)",11703px,752px,103%,20220302
adventista,https://p.scdn.co/mp3-preview/a960d9d190fd72c836d3f14aa411482dee22940b,"e.g. Rodolfo Vasquez ""Cuan Grande Es El Medley""","rgb(103, 159, 22)",12918px,452px,101%,20220302
brisbane indie,https://p.scdn.co/mp3-preview/904fcda5543d8c24ca060bd1b4b86e6bc8db8627,"e.g. Ball Park Music ""Cherub""","rgb(177, 123, 35)",7047px,378px,101%,20220302
italian post-hardcore,https://p.scdn.co/mp3-preview/0cc099645e5608a27996cb8f81d8fadef397c97d,"e.g. Gazebo Penguins ""Senza di te""","rgb(187, 112, 81)",9659px,305px,100%,20220302
modern mod,https://p.scdn.co/mp3-preview/82026859f65f36fba3e47fceab1c1fa236c6bfc8,"e.g. New Street Adventure ""The Big A.C.""","rgb(188, 118, 34)",6428px,431px,100%,20220302
birmingham hip hop,https://p.scdn.co/mp3-preview/344d3946b3085980388bc02db32def8a66e9be72,"e.g. Mowgs ""DIFFERENT""","rgb(168, 131, 19)",10909px,1052px,101%,20220302
indonesian pop rock,https://p.scdn.co/mp3-preview/e5190340042efb085ec8d54d4bbcc96a3370f690,"e.g. Five Minutes ""Semakin Ku Kejar Semakin Kau Jauh (SKSJ)""","rgb(167, 133, 11)",6367px,489px,104%,20220302
contemporary gospel,https://p.scdn.co/mp3-preview/0dca190fb2c7fcb4bd615c38566f789d4c489ffe,"e.g. The Alabama Gurlz ""Heaven Belongs To You""","rgb(163, 118, 5)",11020px,612px,101%,20220302
deep downtempo fusion,https://p.scdn.co/mp3-preview/b230ce7216f572d2b38dbac6d490e3c19e3edfeb,"e.g. Cinema 33 ""Solar Sail""","rgb(108, 156, 165)",13377px,374px,100%,20220302
jangle rock,https://p.scdn.co/mp3-preview/ff949c22aaa17cea8bfe958b8b4dd8cd47fca30e,"e.g. Otter Petter ""Movies""","rgb(150, 139, 51)",8905px,423px,100%,20220302
merengue,https://p.scdn.co/mp3-preview/97afbc35a3324c3537c14cb9d2e1582ce1c4afe9,"e.g. Ramón Orlando ""Te Compro Tu Novia""","rgb(180, 126, 10)",11243px,1063px,102%,20220302
hip hop tuga,https://p.scdn.co/mp3-preview/4a36a8b252f5c480677ba5ee103c2734e91e926a,"e.g. Regula ""Wake n Bake""","rgb(163, 134, 18)",7936px,1063px,102%,20220302
assyrian pop,https://p.scdn.co/mp3-preview/c49d316c7ea9c5c4d9e3e6ea49cd2717fd1dcc1a,"e.g. Linda George ""Jwanqeleh""","rgb(173, 131, 4)",6690px,745px,100%,20220302
classic colombian pop,https://p.scdn.co/mp3-preview/27eba526930c9e2381bd37ab9228e0e9ac8e33cf,"e.g. Lucho Bowen ""Quererte Ya No Puedo""","rgb(131, 151, 15)",12521px,1088px,101%,20220302
romanian trap,https://p.scdn.co/mp3-preview/98ea46777bf0a280345b9e7e93281b57932a516f,"e.g. Sapte ""BOB""","rgb(166, 146, 14)",5649px,1097px,102%,20220302
traditional reggae,https://p.scdn.co/mp3-preview/3d5203911efb86a24433ea49d1835d468dd3c148,"e.g. Arkaingelle ""Light Tha Torch""","rgb(155, 141, 19)",5291px,1133px,100%,20220302
corrido,https://p.scdn.co/mp3-preview/435c6a182e82f7c6ff816f3397c7d19c00820665,"e.g. Los Gemelos De Sinaloa ""Si Me Ven""","rgb(164, 139, 1)",11601px,1081px,114%,20220302
dutch stoner rock,https://p.scdn.co/mp3-preview/f87e4f6ca7b8a287624d8f110b40717a30a8d382,"e.g. Monomyth ""LHC""","rgb(186, 114, 102)",10068px,230px,100%,20220302
