genre,preview_url,preview_track,color,top,left,font_size,run_date
alternative metal,https://p.scdn.co/mp3-preview/5efe16cd96fbb2c320332c1ba8f120909db22d21,"e.g. Drowning Pool ""Bodies""","rgb(211, 95, 43)",6207px,329px,120%,20230317
soft rock,https://p.scdn.co/mp3-preview/0c2f81d7582232eac12276cc093f67583b9a81d7,"e.g. Chicago ""If You Leave Me Now""","rgb(150, 130, 14)",10415px,630px,120%,20230317
k-pop,https://p.scdn.co/mp3-preview/b6ab4149f2a5908feac31141aeb806fc1de3a6c1,"e.g. SHINee ""Replay""","rgb(180, 133, 22)",5674px,774px,120%,20230317
pop rock,https://p.scdn.co/mp3-preview/30e2a899a94a089d5c341b782b00aa802fd87610,"e.g. The Goo Goo Dolls ""Iris""","rgb(170, 128, 16)",7298px,500px,120%,20230317
contemporary country,https://p.scdn.co/mp3-preview/d12347cf047339898a81418f2baad385d61dbfd1,"e.g. Scotty McCreery ""It Matters To Her""","rgb(167, 136, 1)",6297px,551px,119%,20230317
canadian pop,https://p.scdn.co/mp3-preview/c9ded404e2c456ffc9f9ae28430e25cadaf827e6,"e.g. Danny Fernandes ""Hit Me Up""","rgb(151, 137, 5)",9278px,642px,119%,20230317
filmi,https://p.scdn.co/mp3-preview/7b8a959f5834cc7c483751f1a410417357044084,"e.g. Roop Kumar Rathod ""Tujh Mein Rab Dikhta Hai""","rgb(138, 135, 25)",14747px,783px,119%,20230317
electropop,https://p.scdn.co/mp3-preview/294e615b0dcfd6b0cbc9a727e405a997aaac0701,"e.g. Robyn ""Dancing On My Own""","rgb(169, 138, 33)",4301px,769px,119%,20230317
desi pop,https://p.scdn.co/mp3-preview/08adf04785f734161de2a392f8bd1d09151105e5,"e.g. Guru Randhawa ""Moon Rise""","rgb(146, 133, 21)",13500px,771px,119%,20230317
album rock,https://p.scdn.co/mp3-preview/4e8704349932ecb754e3c03cdf3b1563309627a0,"e.g. Boston ""More Than a Feeling""","rgb(174, 112, 28)",10993px,466px,118%,20230317
country,https://p.scdn.co/mp3-preview/92e8a812fdcc813697ebdb8a27bc8f7d8bbd9a34,"e.g. Trisha Yearwood ""She's In Love With The Boy - Single Version""","rgb(133, 139, 9)",11465px,691px,118%,20230317
indie pop,https://p.scdn.co/mp3-preview/2b68623a20b0d5a038345e039d168ab04a2e575d,"e.g. Frankie Cosmos ""Fool""","rgb(138, 141, 34)",10599px,582px,118%,20230317
southern hip hop,https://p.scdn.co/mp3-preview/5c9b15768e0dd656629cc4c5887f1a983e5da599,"e.g. Young Money ""Trophies""","rgb(169, 135, 3)",5425px,1070px,117%,20230317
modern bollywood,https://p.scdn.co/mp3-preview/5c8c5231969e5d6952f54347aa00a6569a82d4b9,"e.g. Javed Ali ""Srivalli (From ""Pushpa The Rise Part - 01"")""","rgb(154, 132, 12)",11616px,757px,117%,20230317
melodic rap,https://p.scdn.co/mp3-preview/a87f5eb0c5abca7b0575aeb3cd356b5564e3239c,"e.g. Flipp Dinero ""Leave Me Alone""","rgb(150, 156, 2)",4513px,1079px,117%,20230317
hard rock,https://p.scdn.co/mp3-preview/2a0faa69cc2b5a8b4ce4bdae3fe2fe7ba603330a,"e.g. Alice Cooper ""Poison""","rgb(197, 97, 33)",9670px,356px,117%,20230317
urban contemporary,https://p.scdn.co/mp3-preview/cd1ac5679afd98761b09dd8b9c89c67f812d6b54,"e.g. Faith Evans ""Love Like This""","rgb(157, 135, 7)",5523px,928px,117%,20230317
electro house,https://p.scdn.co/mp3-preview/105556269db8065f39f5d17b348475f8bb19051b,"e.g. Laidback Luke ""Whistle (feat. Bertie Scott)""","rgb(206, 125, 78)",2150px,867px,117%,20230317
nu metal,https://p.scdn.co/mp3-preview/902dacc92715211e588270b1f4e62fd3681e218e,"e.g. Mudvayne ""Happy?""","rgb(216, 92, 39)",5573px,338px,117%,20230317
latin hip hop,https://p.scdn.co/mp3-preview/ddc2230ae8946ec1e1e4a7b69a9e65bab76c9869,"e.g. Tego Calderón ""Pa' Que Retozen""","rgb(190, 134, 4)",3485px,1148px,117%,20230317
uk pop,https://p.scdn.co/mp3-preview/0260c33a9f31bd4d2422b870371f7fda6312f2af,"e.g. Ella Henderson ""Ghost""","rgb(152, 145, 5)",8148px,762px,117%,20230317
alternative rock,https://p.scdn.co/mp3-preview/eb78b7ca6bf55be4ca94d0c0d577257aa7c106a2,"e.g. Pavement ""Harness Your Hopes - B-side""","rgb(178, 113, 51)",9906px,425px,117%,20230317
corrido,https://p.scdn.co/mp3-preview/5a61c064a9c1c7e59e3171a26e180a431c38257a,"e.g. JR Torres ""Un Suspiró""","rgb(164, 139, 1)",12957px,1070px,116%,20230317
sad sierreno,https://p.scdn.co/mp3-preview/737e02df2101ae364cdc908c68f50bc56ebdd633,"e.g. Esteban Gabriel ""Piel de Seda""","rgb(154, 145, 1)",12107px,1009px,116%,20230317
rock en espanol,https://p.scdn.co/mp3-preview/c52ca102bffb9a31560a24a4af79cc3ae9add660,"e.g. Los Enanitos Verdes ""Lamento Boliviano""","rgb(175, 128, 14)",6771px,699px,116%,20230317
gangster rap,https://p.scdn.co/mp3-preview/e5dbb1d53ea7efae1ffb6e30805ba1e00fe79a87,"e.g. Makaveli ""Hail Mary""","rgb(172, 127, 5)",5586px,1114px,116%,20230317
viral rap,https://p.scdn.co/mp3-preview/0c26edea9fe6b3c0ab68814c9b45798635b683e7,"e.g. Flo Milli ""Conceited""","rgb(154, 146, 6)",4702px,1094px,116%,20230317
tropical,https://p.scdn.co/mp3-preview/8c24e42d8c7f0dfe61ee4be9576d9542aee5a88c,"e.g. Gilberto Santa Rosa ""Conteo Regresivo - Salsa Version""","rgb(166, 139, 8)",12529px,1052px,116%,20230317
ranchera,https://p.scdn.co/mp3-preview/c854bfb4703a1edc834234811c4d89119b6ae116,"e.g. Lucha Villa ""No Discutamos""","rgb(125, 148, 9)",13562px,879px,115%,20230317
neo mellow,https://p.scdn.co/mp3-preview/0952568e496914bb61383588ac417ec70abefc1d,"e.g. Jason Mraz ""I'm Yours""","rgb(143, 142, 8)",10364px,570px,115%,20230317
art pop,https://p.scdn.co/mp3-preview/ed84c9c1eea87197df5983afb695a782a6840035,"e.g. Perfume Genius ""Slip Away""","rgb(137, 139, 68)",9983px,556px,115%,20230317
alt z,https://p.scdn.co/mp3-preview/99e6cbecf7c0ddaef9dac1bb121d21501a7276da,"e.g. Charlotte Lawrence ""Joke's On You""","rgb(140, 149, 4)",8371px,812px,115%,20230317
atl hip hop,https://p.scdn.co/mp3-preview/1182f7efd7cb47978319521315b7322ef1521ce7,"e.g. Young Dro ""Shoulder Lean (feat. T.I.)""","rgb(162, 141, 4)",4187px,1063px,115%,20230317
country road,https://p.scdn.co/mp3-preview/63867b119633ebf0164c0790a426c8bb3a6a006d,"e.g. Randy Houser ""Note to Self""","rgb(164, 136, 2)",6336px,572px,115%,20230317
reggaeton colombiano,https://p.scdn.co/mp3-preview/912e9843d0d1eff6e1bc4f91bc1a5e9104947bc3,"e.g. Andy Rivera ""No Pinto Pajaritos""","rgb(185, 146, 1)",3429px,1155px,115%,20230317
adult standards,https://p.scdn.co/mp3-preview/ab71015cd8957e29f04aadf38fb40741c8e2b711,"e.g. Bobby Darin ""Beyond the Sea""","rgb(87, 143, 37)",17552px,718px,114%,20230317
colombian pop,https://p.scdn.co/mp3-preview/3d58d8f334f00076f948ca2632a8bfbad12af9c3,"e.g. Andrés Cepeda ""Magia (feat. Sebastián Yatra)""","rgb(180, 141, 1)",4329px,1003px,114%,20230317
french hip hop,https://p.scdn.co/mp3-preview/09d5d2efe36fe94770e653097326b9d415660c71,"e.g. Rim'K ""Metaverse""","rgb(173, 136, 5)",10527px,1070px,114%,20230317
arrocha,https://p.scdn.co/mp3-preview/76d8d8ea174f1da59f2f5d2c750a7c675558a0f9,"e.g. Tayrone ""Cê Tá Preparada - Ao Vivo""","rgb(188, 141, 0)",8160px,967px,114%,20230317
new wave pop,https://p.scdn.co/mp3-preview/d69101dbd66295473706112d3edf978b70fc4550,"e.g. Eurythmics ""Sweet Dreams (Are Made of This) - Remastered""","rgb(166, 126, 21)",6134px,691px,114%,20230317
latin alternative,https://p.scdn.co/mp3-preview/0c11ad00229b2e9a03c0c9b1bfbdbfd34ac4f0c4,"e.g. Aterciopelados ""Bolero Falaz""","rgb(176, 128, 17)",6223px,769px,114%,20230317
norteno,https://p.scdn.co/mp3-preview/49b1690427a8e4d84d55941e2720c7bf437afd4f,"e.g. Los Traileros Del Norte ""Abeja Reína""","rgb(151, 141, 3)",13082px,1070px,114%,20230317
pop urbaine,https://p.scdn.co/mp3-preview/5b105e3b6b584ae870c496a7254af78b2e4a1995,"e.g. Gradur ""Ne reviens pas""","rgb(171, 143, 3)",9260px,1077px,114%,20230317
underground hip hop,https://p.scdn.co/mp3-preview/7d078241996955770586cca4c131a0f40558473d,"e.g. Robb Bank$ ""It's Lifted""","rgb(161, 138, 17)",9037px,961px,114%,20230317
folk rock,https://p.scdn.co/mp3-preview/53ab746c37c717c20f793598064b7f720877b646,"e.g. Buffalo Springfield ""For What It's Worth""","rgb(126, 135, 18)",14258px,685px,114%,20230317
latin rock,https://p.scdn.co/mp3-preview/a5c1c6d54c02805228618fb5cf7496b6475086c9,"e.g. Los Fabulosos Cadillacs ""Vasos Vacíos - Remasterizado 2008""","rgb(175, 125, 25)",6498px,642px,114%,20230317
art rock,https://p.scdn.co/mp3-preview/c82f78cdb980913052039da865227c934160df33,"e.g. Yes ""Owner of a Lonely Heart""","rgb(151, 124, 54)",11714px,517px,114%,20230317
mexican pop,https://p.scdn.co/mp3-preview/e4b5204760d71c9eaa2a55c2ef41d505ee1d411f,"e.g. Playa Limbo ""El Eco de Tu Voz""","rgb(177, 136, 4)",5250px,794px,114%,20230317
sierreno,https://p.scdn.co/mp3-preview/5516dc1ed5c5e3f0441ebd352805dc19aab478da,"e.g. Los Hijos De Garcia ""18 Libras""","rgb(153, 145, 0)",12716px,1025px,113%,20230317
house,https://p.scdn.co/mp3-preview/907eac2048f64a696edff37e893f9c1be341fa07,"e.g. WEISS ""Feel My Needs - Purple Disco Machine Remix""","rgb(205, 126, 102)",1390px,1097px,113%,20230317
german hip hop,https://p.scdn.co/mp3-preview/7cb33ab90a4a2d9632c35e35cc5b6d4d9bc069ef,"e.g. Olexesh ""Matador""","rgb(163, 141, 17)",9919px,1064px,113%,20230317
j-pop,https://p.scdn.co/mp3-preview/08a7647529f88d368b37f5fe13e5913f0d118bd1,"e.g. GReeeeN ""キセキ""","rgb(187, 123, 21)",5059px,531px,113%,20230317
country rock,https://p.scdn.co/mp3-preview/5646b7a32792d3033b8c51a627662bfedf62338d,"e.g. Nitty Gritty Dirt Band ""Fishin' in the Dark""","rgb(132, 133, 19)",13174px,710px,113%,20230317
funk carioca,https://p.scdn.co/mp3-preview/322750c331cc27524db597a7a306c4542d412a61,"e.g. ZAAC ""Mais Uma""","rgb(179, 134, 5)",6675px,1192px,113%,20230317
soul,https://p.scdn.co/mp3-preview/4894057a7cdc4be59cd335cfc369ba2d3a3b2ad8,"e.g. Bill Withers ""Ain't No Sunshine""","rgb(114, 132, 18)",15180px,840px,113%,20230317
corridos tumbados,https://p.scdn.co/mp3-preview/edf2edc56267f1d9bd6148d26038af308cb89d6d,"e.g. Zexta Alianza ""Pa Que Vayan y Digan""","rgb(161, 142, 1)",12919px,1029px,113%,20230317
k-pop boy group,https://p.scdn.co/mp3-preview/8d330aa14dd3a7e4541c6a10c0391835e3b95d3f,"e.g. UP10TION ""What If Love""","rgb(199, 123, 16)",3907px,736px,113%,20230317
canadian contemporary r&b,https://p.scdn.co/mp3-preview/5f2b6bdfef946a9828c2e08a1cc917ce3ce8aad3,"e.g. K. Forest ""Potent""","rgb(131, 151, 28)",9830px,803px,113%,20230317
metal,https://p.scdn.co/mp3-preview/2cb1d059304223a0ad3603e7f7d60dcfc6de3e7f,"e.g. Judas Priest ""Breaking the Law""","rgb(217, 81, 56)",8467px,236px,113%,20230317
sertanejo universitario,https://p.scdn.co/mp3-preview/d6e26c9e94485b5ee0ebd3e7221ccf692c556280,"e.g. Guilherme & Santiago ""Se Ele Soubesse - Ao Vivo Em Goiânia / 2022""","rgb(177, 134, 1)",9670px,836px,113%,20230317
europop,https://p.scdn.co/mp3-preview/b1b05ce2da3bc9fa2d46ffecdbb038fd9ef0f3dd,"e.g. Aqua ""Barbie Girl""","rgb(184, 128, 21)",3710px,767px,112%,20230317
latin arena pop,https://p.scdn.co/mp3-preview/2ffd146aa3e8f2af2d83fa6fb1661921a508179a,"e.g. Sandoval ""A quien tú decidiste amar""","rgb(175, 136, 3)",6209px,685px,112%,20230317
indie rock,https://p.scdn.co/mp3-preview/ac78c3cf4cee09f267f768bd9bbecf80e93ccacf,"e.g. Spoon ""Inside Out""","rgb(163, 126, 59)",9970px,462px,112%,20230317
neo soul,https://p.scdn.co/mp3-preview/597c8872623a125ae24de1193f3f4ae8bf534411,"e.g. Jill Scott ""Golden""","rgb(148, 136, 12)",7133px,890px,112%,20230317
reggaeton flow,https://p.scdn.co/mp3-preview/eeeec701e3156ea86afc34cd912ae01a09f01fe5,"e.g. Sammy & Falsetto ""Yo Sé Que Tú Quieres""","rgb(187, 143, 5)",3682px,1181px,112%,20230317
chicago rap,https://p.scdn.co/mp3-preview/8b4df6eb62f625a66273c766fae7462508e8df5c,"e.g. FBG Duck ""Exposing Me Remix (feat. Rooga)""","rgb(165, 140, 8)",6320px,1010px,112%,20230317
sertanejo,https://p.scdn.co/mp3-preview/4e75196b572d1a65f3edc51e4ff7403766db539d,"e.g. Matogrosso & Mathias ""Tentei Te Esquecer - Ao Vivo""","rgb(172, 136, 1)",9856px,840px,112%,20230317
hip pop,https://p.scdn.co/mp3-preview/891d39d40847f6ab5615081914c3f4944a0b23bc,"e.g. Lil' Kim ""Magic Stick""","rgb(165, 132, 6)",5237px,1010px,112%,20230317
post-grunge,https://p.scdn.co/mp3-preview/e84ad771658af4923f3f112e666d50af47feb4ae,"e.g. Fuel ""Shimmer""","rgb(204, 112, 13)",4651px,317px,112%,20230317
modern alternative rock,https://p.scdn.co/mp3-preview/30f8e1d29d8498a7aed0293ad6a54e434b46fdaf,"e.g. Des Rocs ""Used to the Darkness""","rgb(190, 116, 19)",5561px,413px,112%,20230317
indonesian pop,https://p.scdn.co/mp3-preview/4d8ec580c44d5e66fd759a4916fa2e1f3a0f2d86,"e.g. Yovie Widianto ""Menyesal""","rgb(146, 142, 14)",9106px,585px,112%,20230317
canadian hip hop,https://p.scdn.co/mp3-preview/ccf1dd02eb4d236f465355025b93e099fbf24dfb,"e.g. NorthSideBenji ""One In The Chamber""","rgb(156, 144, 6)",8161px,1037px,112%,20230317
sertanejo pop,https://p.scdn.co/mp3-preview/d784c65283696ab6e3ef4eebeeff8a1f8e6a2351,"e.g. Gustavo Moura & Rafael ""Cara de Golpe""","rgb(188, 134, 1)",8508px,838px,112%,20230317
new wave,https://p.scdn.co/mp3-preview/37e6049e5c604a5a0b0c0c5ef68208f72e0fed38,"e.g. The Human League ""Don't You Want Me""","rgb(182, 116, 39)",4931px,608px,112%,20230317
conscious hip hop,https://p.scdn.co/mp3-preview/16cdbc9f2e6dafb1d98df883971b5473d9d50eb6,"e.g. Brother Ali ""Forest Whitiker""","rgb(176, 120, 12)",9881px,1042px,112%,20230317
stomp and holler,https://p.scdn.co/mp3-preview/06879b94e321463fd8e20cb3d8b267d5f78c4450,"e.g. Langhorne Slim ""Changes""","rgb(130, 143, 33)",12688px,540px,111%,20230317
urbano mexicano,https://p.scdn.co/mp3-preview/7e92251cfd55122896ed3a53ed41cced5d1426c9,"e.g. DAAZ ""MOTEL CALIFORNIA""","rgb(162, 145, 7)",6633px,1063px,111%,20230317
toronto rap,https://p.scdn.co/mp3-preview/61ebaf8d740c0a85f3006529301ad242a4b918ef,"e.g. 6ixbuzz ""No Bacardi""","rgb(153, 148, 3)",6672px,1061px,111%,20230317
k-pop girl group,https://p.scdn.co/mp3-preview/d02babf1297bdd36683b4bedfcf972f0848959bc,"e.g. gugudan ""Not That Type""","rgb(203, 128, 22)",2903px,890px,111%,20230317
rap metal,https://p.scdn.co/mp3-preview/68e78220dd2b8d02d1677fad823b30abd27a9b53,"e.g. Coal Chamber ""Loco""","rgb(217, 92, 25)",5510px,447px,111%,20230317
banda,https://p.scdn.co/mp3-preview/f252a4fcb17bfe979b6f0b8b5a06713fa8201b91,"e.g. Chuy Lizarraga y Su Banda Tierra Sinaloense ""Partido En Dos""","rgb(147, 140, 11)",10971px,988px,111%,20230317
indie folk,https://p.scdn.co/mp3-preview/cf3fd6bac587a0cffe04816e8170cbbf277a32f0,"e.g. River Whyless ""Motel 6""","rgb(103, 153, 33)",14146px,575px,111%,20230317
pop punk,https://p.scdn.co/mp3-preview/a1afebf0671d957bc8c15e860d05728543638a53,"e.g. State Champs ""Stitches""","rgb(208, 106, 8)",4638px,348px,111%,20230317
italian hip hop,https://p.scdn.co/mp3-preview/6a50414c4232214b53420fb7c24191b4d7aacf43,"e.g. Nayt ""Da zero""","rgb(180, 134, 8)",7416px,969px,111%,20230317
spanish pop,https://p.scdn.co/mp3-preview/1d0ee503661fd53e95d34607a23f447a44080d8d,"e.g. Conchita ""El Viaje""","rgb(174, 132, 5)",7688px,726px,111%,20230317
blues rock,https://p.scdn.co/mp3-preview/655b73ac73b40131a594c407d41955ca22f9a745,"e.g. Free ""All Right Now""","rgb(151, 119, 34)",14074px,743px,111%,20230317
east coast hip hop,https://p.scdn.co/mp3-preview/386db4ce6c6be300bbdcb10704fb17f1bb679863,"e.g. Jeru The Damaja ""Me Or The Papes""","rgb(180, 113, 14)",8111px,1112px,111%,20230317
bedroom pop,https://p.scdn.co/mp3-preview/45a9e95ff784263b7397cb38b93b27b3e20c0e5f,"e.g. TEMPOREX ""Numbers""","rgb(127, 148, 39)",9424px,718px,111%,20230317
trap argentino,https://p.scdn.co/mp3-preview/83e28467673def81b5532925eed615b4da55c30f,"e.g. Neo Pistea ""Tumbando el Club (feat. C.R.O, Obiewanshot, YSY A, Cazzu, Khea, Lucho SSJ, Coqeéin Montana, Marcianos Crew & Duki) - Remix""","rgb(154, 151, 7)",6435px,1099px,111%,20230317
viral pop,https://p.scdn.co/mp3-preview/963bb61c9806ccc7e70fce4ab342c56e9c377f01,"e.g. Tyler Ward ""Shallow - Acoustic""","rgb(120, 153, 6)",11566px,746px,111%,20230317
funk,https://p.scdn.co/mp3-preview/1ac8cfe32cbd061bf1ccf7ea3fc10c5a0c3979c7,"e.g. The Brothers Johnson ""Stomp! - Single Version""","rgb(148, 123, 32)",11070px,894px,111%,20230317
singer-songwriter,https://p.scdn.co/mp3-preview/77cf1e4d997ce99403198038b03cc9350d03efc8,"e.g. Tim Hardin ""How Can We Hang On To A Dream""","rgb(104, 145, 17)",15055px,713px,111%,20230317
new romantic,https://p.scdn.co/mp3-preview/af3bb246bafc1d1e3fa4a1a6915b49b2c3e19e3d,"e.g. Heaven 17 ""Temptation - 12"" Version / Remastered 2016""","rgb(179, 120, 36)",4191px,697px,110%,20230317
indie poptimism,https://p.scdn.co/mp3-preview/4badb0e24ef25b462c689171f86ae263e92ed5a2,"e.g. VÉRITÉ ""Somebody Else""","rgb(167, 139, 17)",4806px,652px,110%,20230317
francoton,https://p.scdn.co/mp3-preview/b66560dc13ee8658592301cbb6827aa9f16df21c,"e.g. RIDSA ""Nous Deux""","rgb(177, 138, 5)",6295px,939px,110%,20230317
dark trap,https://p.scdn.co/mp3-preview/654b151fb3c0c74e3805cabede80dd45f4d3ffdb,"e.g. Kamiyada+ ""ProductOfDrugs (Prod. The Virus and Antidote)""","rgb(164, 143, 23)",4228px,980px,110%,20230317
alternative hip hop,https://p.scdn.co/mp3-preview/39fff0a2956734306aec155594bba375aad62302,"e.g. Black Star ""Definition""","rgb(175, 118, 33)",10921px,1010px,110%,20230317
slap house,https://p.scdn.co/mp3-preview/e048a68ee112cd878d1690633c94da6c4ee31c7a,"e.g. Anthony Keyrouz ""Wake Me Up In Paris""","rgb(203, 130, 55)",2235px,871px,110%,20230317
alternative r&b,https://p.scdn.co/mp3-preview/de4ce8beb5ae08e8fbaffb7775c27c05d3086729,"e.g. Mereba ""Sandstorm (feat. JID)""","rgb(146, 141, 25)",8900px,957px,110%,20230317
emo rap,https://p.scdn.co/mp3-preview/b155b46ec99a25abc68d8ca189772812dc613216,"e.g. yung van ""I Waited on You, You Never Came""","rgb(146, 150, 17)",6109px,823px,110%,20230317
quiet storm,https://p.scdn.co/mp3-preview/184d7bc77159a53bffe1930a0179ae9138c78ef9,"e.g. The Emotions ""Best of My Love""","rgb(146, 126, 15)",10465px,836px,110%,20230317
west coast rap,https://p.scdn.co/mp3-preview/a7de34356ccce53cc289ca0f789fdd9f05b64740,"e.g. Mack 10 ""Nothin' But The Cavi Hit""","rgb(173, 122, 7)",5249px,1160px,110%,20230317
hoerspiel,https://p.scdn.co/mp3-preview/8fed0a0dfeb5aab80312669102d395d77c2560f7,"e.g. Michael Ende ""Jim Knopf und Lukas der Lokomotivführer - Teil 01""","rgb(96, 101, 0)",15375px,1317px,110%,20230317
indie soul,https://p.scdn.co/mp3-preview/9a55dcce4df6c5d4f6cc0c598254bbfee0fee136,"e.g. Two Another ""Keeping Me Under""","rgb(144, 142, 73)",7058px,951px,110%,20230317
miami hip hop,https://p.scdn.co/mp3-preview/6048a01d19b29cf864db0c8b5d53178ad792e689,"e.g. Ball Greezy ""Nice & Slow (feat. Lil Dred)""","rgb(174, 134, 6)",4088px,1068px,110%,20230317
psychedelic rock,https://p.scdn.co/mp3-preview/05f447c40e70104836b5bc626e6ac8e838b22145,"e.g. Love ""Everybody’s Gotta Live""","rgb(139, 119, 32)",13405px,738px,110%,20230317
boy band,https://p.scdn.co/mp3-preview/fbceacf8250390bbab391f16694dbc85a63dbcd3,"e.g. Five ""Keep On Movin'""","rgb(172, 131, 3)",3513px,721px,110%,20230317
desi hip hop,https://p.scdn.co/mp3-preview/0a060a28cbb86d142b8cbf92201ba4e766ac7027,"e.g. Ikka ""WOH""","rgb(181, 131, 12)",6595px,1014px,110%,20230317
puerto rican pop,https://p.scdn.co/mp3-preview/fb31bfbc0231fb39619ead7cbdc87b5a84947302,"e.g. Ednita Nazario ""A Que No Le Cuentas""","rgb(179, 136, 5)",6134px,930px,110%,20230317
progressive house,https://p.scdn.co/mp3-preview/ffc856d161f635114f329c7ad4862161a303769c,"e.g. Estiva ""Hero""","rgb(207, 126, 114)",1925px,738px,110%,20230317
electronica,https://p.scdn.co/mp3-preview/ddfdc2b6fc9b4a8eb160adbff337b4b2dde19bcc,"e.g. Bonobo ""Rosewood""","rgb(158, 139, 129)",4062px,873px,110%,20230317
indietronica,https://p.scdn.co/mp3-preview/5a725e2dd691b76eb2e266a5fef464ce3d3b992f,"e.g. Miike Snow ""Animal""","rgb(170, 136, 70)",4116px,691px,110%,20230317
ccm,https://p.scdn.co/mp3-preview/68fdd2da7c8277320984e9397a7810dbebe5c23c,"e.g. Brandon Heath ""See Me Through It""","rgb(156, 138, 13)",6893px,360px,110%,20230317
